Grading at Sun Jun 14 09:30:22 UTC 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 22, column 1 
Checking for int main(void)
Found on line 37, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002800 |   204  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002800 |   374  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045900 |   229  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045900 |   389  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009100 |   218  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009100 |   406  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047600 |   222  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047600 |   371  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0009600 |   208  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0009600 |   383  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0049400 |   207  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0049400 |   371  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0004300 |   210  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0004300 |   381  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0043900 |   204  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0043900 |   406  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005900 |   207  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005900 |   380  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047600 |   229  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047600 |   409  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006200 |   225  | Correct
